-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/apple/Documents/fleet-management-native/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/fleet-management-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/f4fee9278d8df8e37ace75750590db78/transformed/jetified-flipper-integration-0.73.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management-native/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management-native/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management-native/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management-native/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-onesignal] /Users/apple/Documents/fleet-management-native/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management-native/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/apple/Documents/fleet-management-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.73.5] /Users/apple/.gradle/caches/transforms-3/edbc7b00816089aa28afe6fcc937bf51/transformed/jetified-react-android-0.73.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/apple/.gradle/caches/transforms-3/ef01fa36b36a3949e331c54e43d92c32/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/apple/.gradle/caches/transforms-3/2ef8bbf8b0a4559faef5524153f71f94/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/apple/.gradle/caches/transforms-3/c549f0870c1985642b75d502ca8c98e4/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/apple/.gradle/caches/transforms-3/2e9b35075ada320fad5a395ef56b7c16/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/apple/.gradle/caches/transforms-3/805a6867e3af76325030ef4df70d60c2/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/apple/.gradle/caches/transforms-3/1acd25cf38240e3a5da99c0263843e5c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/2399648074b49353b3c069072922f60a/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/apple/.gradle/caches/transforms-3/1d719cab43a5c65a6abaa2b76a6a233c/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/apple/.gradle/caches/transforms-3/626d48de35af00c7de1d71048296b1e6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
