-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/apple/.gradle/caches/transforms-3/d0f7d7831c0dd606ada8e182eb869906/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:2:1-7:12
MERGED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-async-storage_async-storage] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_masked-view] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ui-lib] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
